# strings AdobePIE.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AdobePIE.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x038B7A70|.?AU?$wrapexcept@Vbad_alloc@std@@@boost@@
0x038B7AB0|.?AU?$wrapexcept@Vlock_error@boost@@@boost@@
0x038B7BF0|.?AU?$wrapexcept@Usync_queue_is_closed@concurrent@boost@@@boost@@
0x038B7CE8|.?AUpie_exception@version_0@pie@@
0x038B7D20|.?AU?$wrapexcept@Upie_exception@version_0@pie@@@boost@@
0x038B7D70|.?AUtype@?$wrapexcept_add_base@Upie_exception@version_0@pie@@Vexception@boost@@$00@detail@boost@@
0x038B8370|.?AUstd_exception_ptr_wrapper@exception_detail@boost@@
0x038B83E0|.?AV?$clone_impl@Ustd_exception_ptr_wrapper@exception_detail@boost@@@exception_detail@boost@@
0x038B8450|.?AU?$wrapexcept@Vbad_weak_ptr@boost@@@boost@@
0x038B84C0|.?AV?$clone_impl@Vunknown_exception@boost@@@exception_detail@boost@@
0x038B8518|.?AVunknown_exception@boost@@
0x038B8550|.?AU?$wrapexcept@Vpromise_already_satisfied@boost@@@boost@@
0x038B8610|.?AV?$clone_impl@Vbroken_promise@boost@@@exception_detail@boost@@
0x038B86A0|.?AU?$wrapexcept@Vfuture_already_retrieved@boost@@@boost@@
0x038B8728|.?AU?$wrapexcept@Vtask_moved@boost@@@boost@@
0x038B8790|.?AU?$wrapexcept@Vbad_function_call@boost@@@boost@@
0x038B8810|.?AU?$wrapexcept@Vtask_already_started@boost@@@boost@@
0x038B8AA0|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vdomain_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B8B40|.?AV?$current_exception_std_exception_wrapper@Vdomain_error@std@@@exception_detail@boost@@
0x038B8BB0|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vinvalid_argument@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B8C50|.?AV?$current_exception_std_exception_wrapper@Vinvalid_argument@std@@@exception_detail@boost@@
0x038B8CC0|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vlength_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B8D60|.?AV?$current_exception_std_exception_wrapper@Vlength_error@std@@@exception_detail@boost@@
0x038B8DD0|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vout_of_range@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B8E70|.?AV?$current_exception_std_exception_wrapper@Vout_of_range@std@@@exception_detail@boost@@
0x038B8EE0|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vlogic_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B8F80|.?AV?$current_exception_std_exception_wrapper@Vlogic_error@std@@@exception_detail@boost@@
0x038B8FF0|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vrange_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B9090|.?AV?$current_exception_std_exception_wrapper@Vrange_error@std@@@exception_detail@boost@@
0x038B9100|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Voverflow_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B91A0|.?AV?$current_exception_std_exception_wrapper@Voverflow_error@std@@@exception_detail@boost@@
0x038B9210|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vunderflow_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B92B0|.?AV?$current_exception_std_exception_wrapper@Vunderflow_error@std@@@exception_detail@boost@@
0x038B9320|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vfailure@ios_base@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B93C0|.?AV?$current_exception_std_exception_wrapper@Vfailure@ios_base@std@@@exception_detail@boost@@
0x038B9430|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vruntime_error@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B94D0|.?AV?$current_exception_std_exception_wrapper@Vruntime_error@std@@@exception_detail@boost@@
0x038B9540|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vbad_alloc@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B95D0|.?AV?$current_exception_std_exception_wrapper@Vbad_alloc@std@@@exception_detail@boost@@
0x038B9640|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vbad_cast@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B96D0|.?AV?$current_exception_std_exception_wrapper@Vbad_cast@std@@@exception_detail@boost@@
0x038B9740|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vbad_typeid@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B97D0|.?AV?$current_exception_std_exception_wrapper@Vbad_typeid@std@@@exception_detail@boost@@
0x038B9840|.?AV?$clone_impl@V?$current_exception_std_exception_wrapper@Vbad_exception@std@@@exception_detail@boost@@@exception_detail@boost@@
0x038B98E0|.?AV?$current_exception_std_exception_wrapper@Vbad_exception@std@@@exception_detail@boost@@
0x038B9AA0|.?AV?$error_info@Utag_original_exception_type@boost@@PEBVtype_info@@@boost@@
0x038BA3C8|.?AVCrashException@PSSLO@@
0x038BA3F8|.?AVBaseException@PSSLO@@
0x038BA450|.?AVTAGMTypeSheetRenderer@@
0x038BA4A8|.?AVBadPointerException@PSSLO@@
0x038BAFD0|.?AU?$wrapexcept@Vfuture_uninitialized@boost@@@boost@@
0x038BBAA0|.?AU?$wrapexcept@Vbad_format_string@io@boost@@@boost@@
0x038BBC10|.?AU?$wrapexcept@Vtoo_few_args@io@boost@@@boost@@
0x038BC9A0|.?AU?$wrapexcept@Vtoo_many_args@io@boost@@@boost@@
0x038BCB50|.?AU?$wrapexcept@Vruntime_error@std@@@boost@@
0x038BCB90|.?AU?$wrapexcept@Ubad_day_of_month@gregorian@boost@@@boost@@
0x038BCC20|.?AU?$wrapexcept@Ubad_month@gregorian@boost@@@boost@@
0x038BCCA0|.?AU?$wrapexcept@Ubad_year@gregorian@boost@@@boost@@
0x038BD6E8|.?AVCPlugInEventNotifier@@
0x038BD718|.?AVTPrivatePlugInEventCommand@@
0x038BD8D0|.?AVget_exception@artemis@@
0x038BECF8|.?AVBRVException@@
0x038BED20|.?AVBRVExceptionNoOpParent@@
0x038BF4C0|.?AW4SyncAdvancedSettings@@
0x038BF590|.?AW4PanelBrightness@@
0x038BFB30|.?AV<lambda_30c5d3d98e3fc7c577cdab306fbe3b42>@@
0x038C07B0|.?AVTPlugInFormat@@
0x038C1760|.?AVPOSException@BIB_T_MT@@
0x038C3470|.?AVTPlugInFilter@@
0x038C4708|.?AU_miExceptionInfo@@
0x038C56D0|.?AVexception@detail@json_abi_v3_11_3@nlohmann@@
0x038C5A88|.?AVread_pinned_gpu_page_t@vm@@
0x038C5AB8|.?AVwrite_pinned_gpu_page_t@vm@@
0x038C63F0|.?AVcompression_utils_exception@compression_utils@ps@@
0x038C7600|.?AVProgrammerException@PSSLO@@
0x038C7660|.?AVUserException@PSSLO@@
0x038C7690|.?AVRecoverableException@PSSLO@@
0x038C76F0|.?AVBoundaryException@PSSLO@@
0x038C7760|.?AVApplesAndOrangesException@PSSLO@@
0x038C7830|.?AVUserCancelledException@PSSLO@@
0x038C7978|.?AVParsingException@PSSLO@@
0x038C8010|.?AVAccessException@PSSLO@@
0x038C8158|.?AVUnknownFileFormatException@PSSLO@@
0x038C8190|.?AVFileException@PSSLO@@
0x038C81F0|.?AVException@ATE@@
0x038C83D8|.?AVOutOfMemoryException@PSSLO@@
0x038C8410|.?AVMemoryException@PSSLO@@
0x038C8700|.?AVTooManyBezierIntersectionsException@PSSLO@@
0x038C8D28|.?AVInvalidInputException@PSSLO@@
0x038C8E10|.?AU?$wrapexcept@Ventropy_error@uuids@boost@@@boost@@
0x038C9120|.?AVException@uxtech@@
0x038C91B8|.?AVCAtlException@ATL@@
0x038C9248|.?AVRequireException@?A0xb86b62b3@@
0x038C9280|.?AVEnsureException@?A0xb86b62b3@@
0x038C9920|.?AV<lambda_b2e0e8846c520d3d5007503c8efe033d>@@
0x038C9EC0|.?AVCPMException@@
0x038C9EE8|.?AVpml_exception@pml@@
0x038C9FA8|.?AVRequireFailedException@CompCore@@
0x038C9FE0|.?AVException@CompCore@@
0x038CA070|.?AUGPUException@CompCore@@
0x038CA0A0|.?AVGPUCompromisedException@CompCore@@
0x038CB080|.?AVLogicErrorException@CompCore@@
0x038CB130|.?AVReadOnlyException@CompCore@@
0x038CE0A0|.?AV<lambda_8261f73e435350c365dd3d20b790e0c6>@@
0x038CE3E0|.?AV<lambda_85ed3d82e17f60b4188802ca1f9915ad>@@
0x038CFDC0|.?AV<lambda_319634f93dcf92fd3d0b2fb5f17687a6>@@
0x038CFEC0|.?AV<lambda_4fec528740a59ff3d3d5b4f2bfe9ae6c>@@
0x038D1910|.?AV<lambda_215849436f778ca9e75b86bfffd3d9d9>@@
0x038D4120|.?AV<lambda_5da286c6250d3285d02d3dfde9863eda>@@
0x038D4850|.?AV<lambda_391e36f84d3db23d5fcfa3b7dc3179ed>@@
0x038D6CD0|.?AV<lambda_da0a76cd3d8d637134b14ac162968cd9>@@
0x038D8770|.?AV?$sp_counted_impl_p@V?$clone_impl@Ubad_alloc_@exception_detail@boost@@@exception_detail@boost@@@detail@boost@@
0x038D8800|.?AV?$sp_counted_impl_p@V?$clone_impl@Ubad_exception_@exception_detail@boost@@@exception_detail@boost@@@detail@boost@@
0x038D8EF8|.?AUconcept_t@executor_t@version_0@pie@@
0x038D9028|.?AVerror_info_base@exception_detail@boost@@
0x038D9070|.?AUerror_info_container@exception_detail@boost@@
0x038D90C0|.?AVerror_info_container_impl@exception_detail@boost@@
0x038D9710|.?AV?$sp_counted_impl_p@Verror_info_base@exception_detail@boost@@@detail@boost@@
0x038D9C00|.?AUconcept_t@box_t@detail@version_0@pie@@
0x038DAC90|.?AV?$sp_counted_impl_p@$$CBVclone_base@exception_detail@boost@@@detail@boost@@
0x038DAEC0|.?AV?$sp_counted_impl_p@V?$error_info@Utag_original_exception_type@boost@@PEBVtype_info@@@boost@@@detail@boost@@
0x038DF520|.?AVUAGMStrokeStyleInfo@?A0x8e9a0e9f@@
0x038DF658|.?AVTAGMStrokeStyleInfo@@
0x038DFD20|.?AU?$patch_apply_scope_base_t@V?$RCPtr@VTAGMStrokeStyleInfo@@VRCObject@@@@@coediting@ps@@
0x038DFD90|.?AU?$patch_apply_scope_t@V?$RCPtr@VTAGMStrokeStyleInfo@@VRCObject@@@@XX@coediting@ps@@
0x038E2998|.?AVTAGMSheetRenderer@@
0x038E2D80|.?AVPlugInScanDirectoryParams@@
0x038E2ED0|.?AVPSLPluginScanner@@
0x038E2EF8|.?AVScanParams@PSLPluginScanner@@
0x038E4890|.?AVTestException@@
0x038E48C0|.?AV?$_Func_base@V?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@Vexception_ptr@2@@std@@
0x038E4950|.?AV?$_Func_impl_no_alloc@V<lambda_0903bcd407f6ca0b5d85716aa63eb685>@@V?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@
0x038EAD58|.?AVCForceProgress@@
0x038EB240|.?AU?$patch_create_scope_t@VTAGMStrokeStyleInfo@@XX@coediting@ps@@
0x038EB2A0|.?AV?$patch_create_scope_base_t@VTAGMStrokeStyleInfo@@@coediting@ps@@
0x038EB300|.?AU?$patch_apply_scope_t@V?$RCPtr@VTAGMStrokeStyleInfo@@VRCObject@@@@Uapply_patch_scope_extension@TAGMStrokeStyleInfo@@X@coediting@ps@@
0x038EC6F0|.?AVCPlugInNotifyList@@
0x038EC7E8|.?AVCPlugInNotificationHandler@@
0x038EC8C0|.?AVTPrivatePlugInCommand@@
0x038EC9D0|.?AV?$_Ref_count@VCPlugInEventNotifier@@@std@@
0x038EE498|.?AVTCategoryPlugIn@@
0x038EFA80|.?AV?$property_instance@$$CBUproperty_panel_availability@TApplication@@Vowner_enabled@artemis@@@artemis@@
0x038EFB00|.?AV?$property@$$CBUproperty_panel_availability@TApplication@@Vowner_enabled@artemis@@@artemis@@
0x038EFB80|.?AV?$enable_track@V?$property@$$CBUproperty_panel_availability@TApplication@@Vowner_enabled@artemis@@@artemis@@@artemis@@
