# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00AF3CEE|AGMIRS_c 0 ne{
0x00AF3E01|/AGMIRS_cname xdf
0x00AF3E59|AGMIRS_cname AGMIRS_toprocess? not{
0x00AF3EB3|currentcolorspace 1 get AGMIRS_cname eq
0x00AF3F13|[/Separation AGMIRS_cname/DeviceCMYK{dup AGMIRS_c mul exch dup AGMIRS_m mul exch dup AGMIRS_y mul exch AGMIRS_k mul}]
0x00AF3FB2|/AGMIRS_tint exch def
0x00AF3FCC|[AGMIRS_tint 0]makeimagedict
0x00AF41F0|AGMIRS_k mul
0x00AF4240|AGMIRS_y mul
0x00AF4270|AGMIRS_m mul
0x00AF42A0|AGMIRS_c mul
0x00AF42F5|AGMIRS_&image
0x00AF4347|/Cyan{AGMIRS_c mul 1 AGMIRS_c sub add}modify_halftone_xfer
0x00AF43B7|/Magenta{AGMIRS_m mul 1 AGMIRS_m sub add}modify_halftone_xfer
0x00AF4407|/Yellow{AGMIRS_y mul 1 AGMIRS_y sub add}modify_halftone_xfer
0x00AF4457|/Black{AGMIRS_k mul 1 AGMIRS_k sub add}modify_halftone_xfer
0x00AF45A9|AGMIRS_isDCS?{
0x00AF4A72|AGMIRS_&shfill
0x00AF4AD9|AGMIRS_&makepattern
0x00AF4B58|/AGMIRS_inverse_map_reserved_ink_name
0x00AF4C81|AGMIRS_&currentpagedevice
0x00AF4CF3|/SeparationColorNames[SeparationColorNames{AGMIRS_inverse_map_reserved_ink_name}forall]def
0x00AF4D91|dict Adobe_AGM_InRip_Seps/AGMIRS_inkdict xddf
0x00AF4E01|AGMIRS_inkdict begin def end
0x00AF4E49|Adobe_AGM_InRip_Seps/AGMIRS_halftonedict xddf
0x00AF4E79|AGMIRS_halftonedict begin
0x00AF4FF1|AGMIRS_halftonedict sethalftone
0x00AF5029|Adobe_AGM_InRip_Seps/AGMIRS_isDCS? true ddf
0x00AF50B9|Adobe_AGM_InRip_Seps/AGMIRS_isDCS? false ddf
0x00AF50E8|%%BeginResource: procset Adobe_AGM_Image 1.0 0
0x00AF5170|userdict/Adobe_AGM_Image 71 dict dup begin put
0x00AF51A0|/Adobe_AGM_Image_Id/Adobe_AGM_Image_1.0_0 def
0x00AF51F8|/AGMIMG_&image nd
0x00AF5210|/AGMIMG_&colorimage nd
0x00AF5228|/AGMIMG_&imagemask nd
0x00AF5240|/AGMIMG_mbuf()def
0x00AF5258|/AGMIMG_ybuf()def
0x00AF5270|/AGMIMG_kbuf()def
0x00AF5288|/AGMIMG_c 0 def
0x00AF5298|/AGMIMG_m 0 def
0x00AF52A8|/AGMIMG_y 0 def
0x00AF52B8|/AGMIMG_k 0 def
0x00AF52C8|/AGMIMG_tmp nd
0x00AF52D8|/AGMIMG_imagestring0 nd
0x00AF52F0|/AGMIMG_imagestring1 nd
0x00AF5308|/AGMIMG_imagestring2 nd
0x00AF5320|/AGMIMG_imagestring3 nd
0x00AF5338|/AGMIMG_imagestring4 nd
0x00AF5350|/AGMIMG_imagestring5 nd
0x00AF5368|/AGMIMG_cnt nd
0x00AF5378|/AGMIMG_fsave nd
0x00AF5390|/AGMIMG_colorAry nd
0x00AF53A8|/AGMIMG_override nd
0x00AF53C0|/AGMIMG_name nd
0x00AF53D0|/AGMIMG_maskSource nd
0x00AF53E8|/AGMIMG_flushfilters nd
0x00AF5479|Adobe_AGM_Image begin
0x00AF5491|/AGMIMG_&image systemdict/image get def
0x00AF54C1|/AGMIMG_&imagemask systemdict/imagemask get def
0x00AF5512|/AGMIMG_&colorimage/colorimage ldf
0x00AF5539|/AGMIMG_ccimage_exists{/customcolorimage where 
0x00AF5573|/Adobe_AGM_OnHost_Seps where
0x00AF55A3|/Adobe_AGM_InRip_Seps where
0x00AF55FB|Adobe_AGM_Image/AGMIMG_tmp Decode length ddf
0x00AF57B8|/AGMIMG_flushfilters
0x00AF58C8|/AGMIMG_init_common
0x00AF5E92|AGMIMG_init_common
0x00AF5EEC|AGMIMG_&imagemask
0x00AF5F15|process_mask AGMIMG_&image
0x00AF5F35|AGMIMG_&image
0x00AF5FFA|currentdict/_Filters known{_Filters AGMIMG_flushfilters}if
0x00AF60A4|pop AGMCORE_black_plate not
0x00AF60C5|AGMCORE_is_cmyk_sep not
0x00AF60F4| AGMOHS_sepink eq or
0x00AF634C|/DataSource Adobe_AGM_Core/AGMIMG_maskSource get def
0x00AF643B|level2 AGMCORE_host_sep not and{
0x00AF64A5|AGMCORE_in_rip_sep currentoverprint and currentcolorspace 0 get/DeviceGray eq and{
0x00AF6596|DeviceN_NoneName DeviceN_PS2 Indexed_DeviceN level3 not and or or AGMCORE_in_rip_sep and 
0x00AF696D|/Adobe_AGM_OnHost_Seps where{
0x00AF6A10|1 AGMCORE_&setgray
0x00AF6CE3|/AGMCORE_get_ink_data cvx
0x00AF6D2B|DataSource aload pop AGMCORE_get_ink_data
0x00AF7048|MultipleDataSources NComponents AGMIMG_&colorimage
0x00AF7149|AGMCORE_black_plate not Operator/imagemask ne and{
0x00AF741B|AGMIMG_ccimage_exists 
0x00AF762B|AGMCORE_producing_seps not{
0x00AF7666|//Adobe_AGM_Core/AGMCORE_pattern_paint_type get 2 ne AGMCORE_avoid_L2_sep_space not and currentcolorspace 0 get/Separation ne and{
0x00AF778E|/sep_tint AGMCORE_gget setcolor
0x00AF78B0|AGMCORE_is_cmyk_sep Name(All)ne and{
0x00AF78FA|Name AGMCORE_IsSeparationAProcessColor 
0x00AF796C|//Adobe_AGM_Core/AGMCORE_pattern_paint_type get 2 ne{
0x00AF79BD|/sep_tint AGMCORE_gget 1 exch sub AGMCORE_&setcolor
0x00AF7AF5|sep_colorspace_proc AGMCORE_get_ink_data
0x00AF7B5B|]AGMCORE_&setcolorspace
0x00AF7B83|/sep_tint AGMCORE_gget AGMCORE_&setcolor
0x00AF7F95|Name AGMCORE_IsSeparationAProcessColor not and
0x00AF7FD5|//Adobe_AGM_Core/AGMCORE_pattern_paint_type get 2 ne{Name inRip_spot_has_ink not and}{false}ifelse 
0x00AF8976|colorSpaceElemCnt/devicen_colorspace_dict AGMCORE_gget/TintTransform get 
0x00AF8BF7|4/devicen_colorspace_dict AGMCORE_gget/TintTransform get 
0x00AF8DD8|CSA get_csa_by_name 0 get/DeviceRGB eq{3}{1}ifelse/devicen_colorspace_dict AGMCORE_gget/TintTransform get
0x00AF8F6D|/devicen_colorspace_dict AGMCORE_gget/names_index known{
0x00AF92A3|/AGMIMG_k xdf 
0x00AF92BB|/AGMIMG_y xdf 
0x00AF92D3|/AGMIMG_m xdf 
0x00AF92EB|/AGMIMG_c xdf
0x00AF9314|AGMIMG_c 0 ne{/Cyan}if
0x00AF9334|AGMIMG_m 0 ne{/Magenta}if
0x00AF9354|AGMIMG_y 0 ne{/Yellow}if
0x00AF9374|AGMIMG_k 0 ne{/Black}if
0x00AF93BC|AGMIMG_c 0 ne{AGMIMG_c}if
0x00AF93DC|AGMIMG_m 0 ne{AGMIMG_m}if
0x00AF93FC|AGMIMG_y 0 ne{AGMIMG_y}if
0x00AF941C|AGMIMG_k 0 ne{AGMIMG_k}if
0x00AF9557|AGMIMG_k 0 eq{0}if
0x00AF9577|AGMIMG_y 0 eq{0 exch}if
0x00AF9597|AGMIMG_m 0 eq{0 3 1 roll}if
0x00AF95BF|AGMIMG_c 0 eq{0 4 1 roll}if
0x00AF963E|AGMIMG_k 0 ne{
0x00AF9657|/sep_tint AGMCORE_gget mul MappedCSA sep_proc_name exch pop load exec 4 1 roll pop pop pop
0x00AF96DE|AGMIMG_y 0 ne{
0x00AF96F7|/sep_tint AGMCORE_gget mul MappedCSA sep_proc_name exch pop load exec 4 2 roll pop pop pop
0x00AF975E|AGMIMG_m 0 ne{
0x00AF9777|/sep_tint AGMCORE_gget mul MappedCSA sep_proc_name exch pop load exec 4 3 roll pop pop pop
0x00AF97DE|AGMIMG_c 0 ne{
0x00AF97F7|/sep_tint AGMCORE_gget mul MappedCSA sep_proc_name exch pop load exec pop pop pop
0x00AF9933|[{1 exch sub/sep_tint AGMCORE_gget mul}/exec cvx MappedCSA sep_proc_name cvx exch pop{4 1 roll pop pop pop 1 exch sub}/exec cvx]
0x00AF9A53|[{1 exch sub/sep_tint AGMCORE_gget mul}/exec cvx MappedCSA sep_proc_name cvx exch pop{4 2 roll pop pop pop 1 exch sub}/exec cvx]
0x00AF9B23|[{1 exch sub/sep_tint AGMCORE_gget mul}/exec cvx MappedCSA sep_proc_name cvx exch pop{4 3 roll pop pop pop 1 exch sub}/exec cvx]
0x00AF9BF3|[{1 exch sub/sep_tint AGMCORE_gget mul}/exec cvx MappedCSA sep_proc_name cvx exch pop{pop pop pop 1 exch sub}/exec cvx]
0x00AF9CFC|/indexed_colorspace_dict AGMCORE_gget dup/CSA known{
0x00AF9DC5|/devicen_colorspace_dict AGMCORE_gget dup/names_index known exch/Names get convert_to_process or{
0x00AF9FAD|/indexed_colorspace_dict AGMCORE_gget dup null ne
0x00AFA08E|AGMCORE_in_rip_sep and{
0x00AFA243|0 1 2 3 AGMCORE_get_ink_data 4 currentcolorspace 3 get length 1 sub
0x00AFA5B2|/sep_colorspace_dict AGMCORE_gget null eq{
0x00AFA894|/Decode[/customcolor_tint AGMCORE_gget 0]def
0x00AFA94A|Adobe_AGM_Image/AGMIMG_colorAry xddf
0x00AFA972|/customcolor_tint AGMCORE_gget
0x00AFA9A3|/Name AGMIMG_colorAry 4 get
0x00AFAA43|/Components[AGMIMG_colorAry aload pop pop]
0x00AFAAB1|Adobe_AGM_Image/AGMIMG_&customcolorimage/customcolorimage load put
0x00AFAAFA|Adobe_AGM_Image/AGMIMG_override false put
0x00AFAB63|/customcolor_tint AGMCORE_gget exch setsepcolorspace
0x00AFABBB|//Adobe_AGM_Image/AGMIMG_&customcolorimage get exec
0x00AFACA2|1 1 dtransform 0 gt exch 0 gt/AGMIMG_xSign? exch def/AGMIMG_ySign? exch def
0x00AFAD02|AGMIMG_ySign?{floor 0.1 sub}{ceiling 0.1 add}ifelse exch
0x00AFAD42|AGMIMG_xSign?{floor 0.1 sub}{ceiling 0.1 add}ifelse exch
0x00AFAD82|itransform/AGMIMG_llY exch def/AGMIMG_llX exch def
0x00AFADCA|AGMIMG_ySign?{ceiling 0.1 add}{floor 0.1 sub}ifelse exch
0x00AFAE0A|AGMIMG_xSign?{ceiling 0.1 add}{floor 0.1 sub}ifelse exch
0x00AFAE4A|itransform/AGMIMG_urY exch def/AGMIMG_urX exch def
0x00AFAE82|[AGMIMG_urX AGMIMG_llX sub 0 0 AGMIMG_urY AGMIMG_llY sub AGMIMG_llX AGMIMG_llY]concat
0x00AFAFBB|/AGMIMG_mbuf 0 string def
0x00AFAFDB|/AGMIMG_ybuf 0 string def
0x00AFAFFB|/AGMIMG_kbuf 0 string def
0x00AFB01C|colorbuf dup length AGMIMG_mbuf length ne
0x00AFB065|/AGMIMG_mbuf exch string def
0x00AFB08D|/AGMIMG_ybuf exch string def
0x00AFB0B5|/AGMIMG_kbuf exch string def
0x00AFB0DC|dup AGMIMG_mbuf copy AGMIMG_ybuf copy AGMIMG_kbuf copy pop
0x00AFB12B|{AGMIMG_mbuf}{AGMIMG_ybuf}{AGMIMG_kbuf}true 4 colorimage
0x00AFB244|/sep_colorspace_dict AGMCORE_gget/Components known{
0x00AFB2F5|Adobe_AGM_Image/AGMIMG_k xddf 
0x00AFB31D|Adobe_AGM_Image/AGMIMG_y xddf 
0x00AFB345|Adobe_AGM_Image/AGMIMG_m xddf 
0x00AFB36D|Adobe_AGM_Image/AGMIMG_c xddf 
0x00AFB395|AGMIMG_y 0.0 eq AGMIMG_m 0.0 eq and AGMIMG_c 0.0 eq and{
0x00AFB3D6|{AGMIMG_k mul 1 exch sub}currenttransfer addprocs settransfer
0x00AFB43E|{AGMIMG_k mul 1 exch sub}exch addprocs 4 1 roll
0x00AFB476|{AGMIMG_y mul 1 exch sub}exch addprocs 4 1 roll
0x00AFB4AE|{AGMIMG_m mul 1 exch sub}exch addprocs 4 1 roll
0x00AFB4E6|{AGMIMG_c mul 1 exch sub}exch addprocs 4 1 roll
0x00AFBA04|{AGMIMG_c mul 1 exch sub}
0x00AFBA24|{AGMIMG_m mul 1 exch sub}
0x00AFBA44|{AGMIMG_y mul 1 exch sub}
0x00AFBA64|{AGMIMG_k mul 1 exch sub}
0x00AFBB83|AGMCORE_get_ink_data currenttransfer addprocs settransfer
0x00AFC1C0|%%BeginResource: procset Adobe_AGM_OnHost_Seps 1.0 0
0x00AFC1F8|userdict/Adobe_AGM_OnHost_Seps 149 dict dup begin put
0x00AFC231|Adobe_AGM_OnHost_Seps begin
0x00AFC251|0 1 AGMOHS_gstack length 1 sub{
0x00AFC27B|AGMOHS_gstack exch AGMOHS_gstackframekeys dict put
0x00AFC331|/AGMOHS_have_reported_unsupported_color_space false def
0x00AFC4D0|/AGMOHS_inkdict nd
0x00AFC4E8|/AGMOHS_sepink nd
0x00AFC500|/AGMOHS_sep_plate nd
0x00AFC518|/AGMOHS_sepMX matrix def
0x00AFC538|/AGMOHS_isDCS? false def
0x00AFC558|/AGMOHS_isDCSComposite? false def
0x00AFC580|/AGMOHS_pattern nd
0x00AFC598|/AGMOHS_gstack 64 array def
0x00AFC5B8|/AGMOHS_gstackptr 0 def
0x00AFC5D0|/AGMOHS_gstacksaveptr 0 def
0x00AFC5F0|/AGMOHS_gstackframekeys 6 def
0x00AFC610|/AGMOHS_image_dict 9 dict def
0x00AFC630|/AGMOHS_colorspace_error
0x00AFC651|/Adobe_AGM_Core where
0x00AFC672|Adobe_AGM_Core/AGMCORE_cur_err/AGMCORE_color_space_onhost_seps put
0x00AFC6BA|AGMCORE_color_space_onhost_seps
0x00AFC6E0|/AGMOHS_report_unsupported_color_space
0x00AFC709|AGMOHS_have_reported_unsupported_color_space false eq
0x00AFC7E2|Adobe_AGM_OnHost_Seps/AGMOHS_have_reported_unsupported_color_space true ddf
0x00AFC830|/AGMOHS_&gsave/gsave ldf
0x00AFC850|/AGMOHS_&grestore/grestore ldf
0x00AFC870|/AGMOHS_&grestoreall/grestoreall ldf
0x00AFC898|/AGMOHS_&save/save ldf
0x00AFC8B0|/AGMOHS_&setgray/setgray ldf
0x00AFC8D0|/AGMOHS_&sethsbcolor/sethsbcolor ldf
0x00AFC8F8|/AGMOHS_&setrgbcolor/setrgbcolor ldf
0x00AFC920|/AGMOHS_&setcolor level2{/setcolor ldf}{/AGMOHS_colorspace_error ldf}ifelse
0x00AFC970|/AGMOHS_&setcolorspace level2{/setcolorspace ldf}{/AGMOHS_colorspace_error ldf}ifelse
0x00AFC9C8|/AGMOHS_&image[
0x00AFCA02|/begin cvx/AGMIMG_init_common cvx/currentdict cvx/end cvx
0x00AFCA98|/colorimage{AGMOHS_&image}ndf
0x00AFCAB8|/AGMOHS_&colorimage/colorimage ldf
0x00AFCAE0|/AGMOHS_&imagemask/imagemask ldf
0x00AFCB08|/AGMOHS_&stroke/stroke ldf
0x00AFCB28|/AGMOHS_&fill/fill ldf
0x00AFCB40|/AGMOHS_&eofill/eofill ldf
0x00AFCB60|/AGMOHS_&show/show ldf
0x00AFCB78|/AGMOHS_&ashow/ashow ldf
0x00AFCB98|/AGMOHS_&widthshow/widthshow ldf
0x00AFCBC0|/AGMOHS_&awidthshow/awidthshow ldf
0x00AFCBE8|/AGMOHS_&kshow/kshow ldf
0x00AFCC11|/AGMOHS_&ustroke/ustroke ldf
0x00AFCC31|/AGMOHS_&ufill/ufill ldf
0x00AFCC51|/AGMOHS_&ueofill/ueofill ldf
0x00AFCC71|/AGMOHS_&rectstroke/rectstroke ldf
0x00AFCC99|/AGMOHS_&rectfill/rectfill ldf
0x00AFCCB9|/AGMOHS_&xshow/xshow ldf
0x00AFCCD9|/AGMOHS_&yshow/yshow ldf
0x00AFCCF9|/AGMOHS_&xyshow/xyshow ldf
0x00AFCD19|/AGMOHS_&glyphshow/glyphshow ldf
0x00AFCD41|/AGMOHS_&cshow/cshow ldf
0x00AFCF99|dict Adobe_AGM_OnHost_Seps/AGMOHS_inkdict xddf
0x00AFCFD9|AGMOHS_inkdict begin def end
0x00AFD009|dup/AGMOHS_sep_plate xdf
0x00AFD039|/AGMOHS_sepink xdf
0x00AFD051|/AGMOHS_get_ink_data
0x00AFD06A|AGMOHS_sep_plate/c eq{
0x00AFD0A3|AGMOHS_sep_plate/m eq{
0x00AFD0E4|AGMOHS_sep_plate/y eq{
0x00AFD141|/AGMOHS_&image_L2/AGMOHS_&image ldf
0x00AFD169|/AGMOHS_invert_image_samples
0x00AFD18A|Adobe_AGM_Core/AGMCORE_tmp Decode length ddf
0x00AFD1E1|/AGMOHS_knockout_image_samples
0x00AFD219|/AGMOHS_&image_L2
0x00AFD272|AGMOHS_&image
0x00AFD3C9|AGMOHS_&setcolorspace
0x00AFD3E0|/AGMOHS_mapL2and3colorspace
0x00AFD8C7|dup AGMOHS_onmask?
0x00AFDA76|AGMOHS_report_unsupported_color_space
0x00AFDAC6|AGMOHS_&setcolor
0x00AFDADE|AGMOHS_sep_plate/k ne
0x00AFDBD4|exch Adobe_AGM_OnHost_Seps exch/AGMOHS_pattern xpt
0x00AFDC14|1 get base_colorspace_type 1 array dup 0 4 -1 roll put AGMOHS_mapL2and3colorspace
0x00AFDC6C|currentgray[/Pattern/DeviceGray]AGMOHS_&setcolorspace
0x00AFDCAC|AGMOHS_pattern
0x00AFDCF3|dup 1 get AGMOHS_&setcolorspace
0x00AFDEB4|Adobe_AGM_OnHost_Seps/AGMOHS_ncomps xddf
0x00AFDEE4|AGMOHS_ncomps mul AGMOHS_ncomps getinterval{}forall
0x00AFDF1C|AGMOHS_ncomps{
0x00AFDF55|AGMOHS_ncomps 1 roll
0x00AFDF9A|AGMOHS_mapL2and3colorspace
0x00AFE0A1|AGMOHS_isDCS?
0x00AFE0B2|AGMOHS_&setgray
0x00AFE100|/AGMOHS_toprocess?
0x00AFE12A|AGMOHS_inkdict exch known not
0x00AFE148|/AGMOHS_onmask?
0x00AFE159|dup AGMOHS_sepink eq exch/All eq or
0x00AFE180|/AGMOHS_pure?
0x00AFE248|/AGMOHS_overprintprocess
0x00AFE269|dup AGMOHS_pure?
0x00AFE35C|AGMOHS_inkoverprint?
0x00AFE3C8|/AGMOHS_inkoverprint?
0x00AFE3E1|AGMUTIL_str256 copy
0x00AFE3F9|length Adobe_AGM_Utils/AGMUTIL_srcLen xddf
0x00AFE431|AGMOHS_inkdict
0x00AFE442|name AGMUTIL_str256 0 AGMUTIL_srcLen getinterval eq
0x00AFE4B0|/AGMOHS_generateKOImage
0x00AFE5A1|dup AGMOHS_toprocess?
0x00AFE5FB|dup AGMOHS_inkoverprint? setinkoverprint
0x00AFE63B|AGMOHS_onmask?
0x00AFE654|{1 exch sub AGMOHS_&setgray}
0x00AFE67C|{pop 1 AGMOHS_&setgray}
0x00AFE698|{AGMOHS_&setgray true setregistration}def
0x00AFE6E0|{/current_registration exch AGMOHS_gput}def
0x00AFE728|{/current_registration AGMOHS_gget}def
0x00AFE760|{/current_overprint exch AGMOHS_gput}def
0x00AFE7A8|{/current_overprint AGMOHS_gget}def
0x00AFE7E8|{/current_ink_overprint exch AGMOHS_gput}def
0x00AFE830|{/current_ink_overprint AGMOHS_gget}def
0x00AFE868|{/current_tint exch AGMOHS_gput}def
0x00AFE8A0|{/current_tint AGMOHS_gget}def
0x00AFE8D8|{/current_spot_colorant exch AGMOHS_gput}def
0x00AFE920|{/current_spot_colorant AGMOHS_gget}def
0x00AFE9A9|/current_colorspace exch AGMOHS_gput
0x00AFE9E8|{/current_colorspace AGMOHS_gget}def
0x00AFEA10|/AGMOHS_paint?
0x00AFEA8A|currentspotcolorant AGMOHS_sepink eq or
0x00AFEB01|AGMOHS_&setrgbcolor
0x00AFEB41|AGMOHS_&sethsbcolor currentrgbcolor setrgbcolor
0x00AFEB79|AGMOHS_paint?
0x00AFEB8A|{AGMOHS_&stroke}
0x00AFEBB2|{AGMOHS_&fill}
0x00AFEBCA|{AGMOHS_&eofill}
0x00AFEBE2|{AGMOHS_&show}
0x00AFEC02|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&show currentpoint grestore moveto}
0x00AFEC6A|{AGMOHS_&ashow}
0x00AFEC82|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&ashow currentpoint grestore moveto}
0x00AFECEA|{AGMOHS_&widthshow}
0x00AFED02|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&widthshow currentpoint grestore moveto}
0x00AFED72|{AGMOHS_&awidthshow}
0x00AFED92|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&awidthshow currentpoint grestore moveto}
0x00AFEE02|{AGMOHS_&kshow}
0x00AFEE22|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&kshow currentpoint grestore moveto}
0x00AFEEAB|{AGMOHS_&ustroke}
0x00AFEEC3|gsave nulldevice AGMOHS_&ustroke grestore
0x00AFEF03|{AGMOHS_&ufill}
0x00AFEF2B|{AGMOHS_&ueofill}
0x00AFEF53|{AGMOHS_&rectstroke}
0x00AFEF6B|gsave nulldevice AGMOHS_&rectstroke grestore
0x00AFEFAB|{AGMOHS_&rectfill}
0x00AFEFC3|gsave nulldevice AGMOHS_&rectfill grestore
0x00AFEFFB|{AGMOHS_&xshow}
0x00AFF013|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&xshow currentpoint grestore moveto}
0x00AFF083|{AGMOHS_&yshow}
0x00AFF0A3|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&yshow currentpoint grestore moveto}
0x00AFF11B|{AGMOHS_&xyshow}
0x00AFF133|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&xyshow currentpoint grestore moveto}
0x00AFF1AB|{AGMOHS_&glyphshow}
0x00AFF1C3|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&glyphshow currentpoint grestore moveto}
0x00AFF23B|{AGMOHS_&cshow}
0x00AFF253|{gsave AGMOHS_sepMX currentmatrix nulldevice setmatrix AGMOHS_&cshow currentpoint grestore moveto}
0x00AFF2DA|AGMOHS_&imagemask
0x00AFF2F3|{AGMOHS_&imagemask}
0x00AFF30B|{gsave nulldevice AGMOHS_&imagemask grestore}
0x00AFF341|AGMOHS_isDCS?{
0x00AFF814|AGMOHS_image_dict begin
0x00AFFBFD|Adobe_AGM_OnHost_Seps/current_image_decode Decode ddf
0x00AFFCFD|Adobe_AGM_OnHost_Seps/current_image_decode[]ddf
0x00AFFD4E|AGMOHS_sep_plate/k ne AGMOHS_isDCSComposite? or{
0x00AFFDAF|0 AGMOHS_&setgray
0x00AFFDCF|currentdict AGMOHS_&image_L2
0x00B000F1|AGMCORE_plate_ndx 4 lt and
0x00B001AA|AGMCORE_plate_ndx 4 CMYKTable length 1 sub
0x00B003FB|AGMOHS_sepink eq{/DevNIndex DevNCand def exit}if
0x00B004B3|nulldevice AGMOHS_&image
0x00B00799|dup AGMOHS_toprocess?{
0x00B007DA|AGMOHS_onmask? not{
0x00B009A2|currenttint 1 exch sub AGMOHS_&setgray
0x00B009D2|AGMOHS_paint?{
0x00B00A62|AGMOHS_&image_L2
0x00B00A90|/AGMOHS_begindcsplate
0x00B00AA8|{Adobe_AGM_OnHost_Seps/AGMOHS_isDCS? true ddf}def
0x00B00AE0|/AGMOHS_enddcsplate
0x00B00AF8|{Adobe_AGM_OnHost_Seps/AGMOHS_isDCS? false ddf}def
0x00B00B30|/AGMOHS_begindcscomposite
0x00B00B50|{Adobe_AGM_OnHost_Seps/AGMOHS_isDCSComposite? true ddf}def
0x00B00B90|/AGMOHS_enddcscomposite
0x00B00BA8|{Adobe_AGM_OnHost_Seps/AGMOHS_isDCSComposite? false ddf}def
0x00B00C01|1 AGMOHS_&setgray
0x00B00D15|/AGMOHS_get_ink_data cvx
0x00B00E2B|AGMOHS_sep_plate/spot ne{
0x00B00E65|AGMOHS_invert_image_samples
0x00B00E95|NComponents 1 eq AGMOHS_sep_plate/k ne AGMOHS_isDCSComposite? or and{
0x00B0100E|MultipleDataSources NComponents AGMOHS_&colorimage
0x00B0117E|currentdict AGMOHS_&image
0x00B01282|4 makereadonlyarray AGMOHS_overprintprocess
0x00B012B2|pop pop pop pop 1 AGMOHS_&setgray
0x00B0132A|pop pop pop 1 exch sub AGMOHS_&setgray
0x00B0135A|pop pop exch pop 1 exch sub AGMOHS_&setgray
0x00B013AA|pop 3 1 roll pop pop 1 exch sub AGMOHS_&setgray
0x00B013E2|4 1 roll pop pop pop 1 exch sub AGMOHS_&setgray
0x00B01418|/AGMOHS_gdictcopy{
0x00B01440|/AGMOHS_gput{
0x00B01451| AGMOHS_gstack AGMOHS_gstackptr get
0x00B01490|/AGMOHS_gget{
0x00B014E2| AGMOHS_&gsave
0x00B014FA| AGMOHS_gstackptr 1 add
0x00B0153A| Adobe_AGM_OnHost_Seps exch
0x00B0155A| /AGMOHS_gstackptr xpt
0x00B0157A| AGMOHS_gdictcopy
0x00B015A2| AGMOHS_&grestore
0x00B015BA| AGMOHS_gstackptr 1 sub
0x00B015DA| dup AGMOHS_gstacksaveptr lt{1 add}if
0x00B01612| AGMOHS_&grestoreall
0x00B0162A| Adobe_AGM_OnHost_Seps
0x00B0164A|/AGMOHS_gstackptr AGMOHS_gstacksaveptr put 
0x00B01682| AGMOHS_&save
0x00B01692| Adobe_AGM_OnHost_Seps begin
0x00B016B3|/AGMOHS_gstackptr exch def
0x00B016D3|/AGMOHS_gstacksaveptr AGMOHS_gstackptr def
0x00B01708|%%BeginResource: procset Adobe_AGM_Utils 1.0 0
0x00B01760|userdict/Adobe_AGM_Utils 75 dict dup begin put
0x00B01B40|/AGMUTIL_GSTATE 22 dict def
0x00B01B71|AGMUTIL_GSTATE begin
0x00B01B89|/AGMUTIL_GSTATE_clr_spc currentcolorspace def
0x00B01BB9|/AGMUTIL_GSTATE_clr_indx 0 def
0x00B01BD9|/AGMUTIL_GSTATE_clr_comps 12 array def
0x00B01C22|{AGMUTIL_GSTATE_clr_comps AGMUTIL_GSTATE_clr_indx 3 -1 roll put
0x00B01C72|/AGMUTIL_GSTATE_clr_indx AGMUTIL_GSTATE_clr_indx 1 add def}repeat pop
0x00B01CB9|/AGMUTIL_GSTATE_fnt rootfont def
0x00B01CE1|/AGMUTIL_GSTATE_lw currentlinewidth def
0x00B01D11|/AGMUTIL_GSTATE_lc currentlinecap def
0x00B01D39|/AGMUTIL_GSTATE_lj currentlinejoin def
0x00B01D61|/AGMUTIL_GSTATE_ml currentmiterlimit def
0x00B01D91|currentdash/AGMUTIL_GSTATE_do xdf/AGMUTIL_GSTATE_da xdf
0x00B01DD1|/AGMUTIL_GSTATE_sa currentstrokeadjust def
0x00B01E01|/AGMUTIL_GSTATE_clr_rnd currentcolorrendering def
0x00B01E39|/AGMUTIL_GSTATE_op currentoverprint def
0x00B01E69|/AGMUTIL_GSTATE_bg currentblackgeneration cvlit def
0x00B01EA1|/AGMUTIL_GSTATE_ucr currentundercolorremoval cvlit def
0x00B01EE1|currentcolortransfer cvlit/AGMUTIL_GSTATE_gy_xfer xdf cvlit/AGMUTIL_GSTATE_b_xfer xdf
