# strings Illustrator.exe

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\Illustrator.exe
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x02C11590|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackupFileManager.cpp line: 182 
0x02C11620|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackupFileManager.cpp line: 235 
0x02C116B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\BackupFileManager.cpp line: 266 
0x02C11AE0|AIToCloudColor: Serialization of kCAIColorFamilySeparation Unimplemented : Check with Gpant/subansal/AmitGaurav
0x02C11B50|AIToCloudColor: Serialization of kCAIColorFamilyIndexed Unimplemented : Check with Gpant/subansal/AmitGaurav
0x02C13CF0|CloudAI Exception: BranchInvalidOnOpenError
0x02C13D40|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp
0x02C13DC0|AI ACPL Exception: 
0x02C13DD8|Cloud Indra Exception: 
0x02C13DF0|Cloud AI Exception: 
0x02C13E08|std::exception: 
0x02C13F50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp line: 682 
0x02C14CA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp line: 2303 
0x02C15238|CLOUDAI_SHOW_CAI_SOFT_MESSAGES
0x02C15390|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp line: 2805 
0x02C157D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp line: 3297 
0x02C172C0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatACPLUtils.cpp
0x02C17380|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatACPLUtils.cpp line: 423 
0x02C17418|Routing OASIS file to RequestOpenOasisSVG: 
0x02C179A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatACPLUtils.cpp line: 1724 
0x02C19240|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 877 
0x02C192E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 939 
0x02C19380|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 974 
0x02C19420|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1036 
0x02C194D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1112 
0x02C19590|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1280 
0x02C19648|doc2Path
0x02C19810|Unknown Exception!
0x02C19830|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1627 
0x02C199B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1775 
0x02C19BA8|License Updated notifier received in CloudAI Plugin.
0x02C19CA0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp
0x02C19D40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1975 
0x02C1A080|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2189 
0x02C1A110|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2201 
0x02C1A1B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2259 
0x02C1A2B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2423 
0x02C1A350|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2568 
0x02C1A3E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2611 
0x02C1A480|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2636 
0x02C1DCA8|PerceptualGradientInterpolation
0x02C1F900|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatUtils.cpp
0x02C1F970|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatUtils.cpp line: 901 
0x02C1FB08|D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h
0x02C1FC40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h line: 1132 
0x02C200E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h line: 1114 
0x02C20160|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\model\GlobalObject\CAIRepeatObject.h line: 1065 
0x02C211F0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAILibWrapper.cpp
0x02C213D0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAILibWrapper.cpp:634
0x02C21520|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAILibWrapper.cpp:922
0x02C22240|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 170 
0x02C223B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 333 
0x02C22440|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 340 
0x02C224D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 392 
0x02C22560|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 415 
0x02C225F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 438 
0x02C226C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 452 
0x02C22750|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIScriptingAPI.cpp line: 462 
0x02C23600|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudFileDocumentManager.cpp
0x02C24680|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudOasisDocumentManager.cpp
0x02C24748|CloudOasis::RequestPlaceOasisSVG: 
0x02C24770|CloudOasis::RequestPlaceOasisSVG - Failed to get asset link ref data: 
0x02C247C0|CloudOasis::RequestPlaceOasisSVG - No document window available
0x02C24800|CloudOasis::RequestPlaceOasisSVG on main thread.
0x02C24840|CloudOasis::RequestPlaceOasisSVG - Local path fallback not fully implemented for SVG extraction
0x02C248A0|CloudOasis::RequestPlaceOasisSVG - Incorrect cloud content data type
0x02C248E8|CloudOasis::RequestPlaceOasisSVG - Composite is null
0x02C24920|CloudOasis::RequestPlaceOasisSVG - Failed to get current branch
0x02C24960|CloudOasis::RequestPlaceOasisSVG - Invalid composite structure
0x02C249B8|CloudOasis::RequestPlaceOasisSVG - Found component: path=
0x02C249F8|CloudOasis::RequestPlaceOasisSVG - No SVG component found
0x02C24A38|CloudOasis::RequestPlaceOasisSVG - Found SVG component
0x02C24A70|CloudOasis::RequestPlaceOasisSVG - Failed to get SVG file path
0x02C24AB0|CloudOasis::RequestPlaceOasisSVG - SVG path: 
0x02C24AE0|CloudOasis::RequestPlaceOasisSVG - Extracted adobeAssetId: 
0x02C24B20|CloudOasis::RequestPlaceOasisSVG - SVG placed successfully
0x02C24B60|PlaceOasisSVG::Error
0x02C24B78|PlaceOasisSVG::FileFormatFileLoadGun
0x02C24BA0|CloudOasis::RequestOpenOasisSVG: 
0x02C24BD0|CloudOasis::RequestOpenOasisSVG - Failed to download OASIS composite: 
0x02C24C20|CloudOasis::RequestOpenOasisSVG - Processing composite on main thread
0x02C24C68|CloudOasis::RequestOpenOasisSVG - Failed to get current branch
0x02C24CA8|CloudOasis::RequestOpenOasisSVG - Invalid composite structure
0x02C24CE8|CloudOasis::RequestOpenOasisSVG - Found component: path=
0x02C24D28|CloudOasis::RequestOpenOasisSVG - No SVG component found
0x02C24D68|CloudOasis::RequestOpenOasisSVG - Failed to get SVG file path
0x02C24DA8|CloudOasis::RequestOpenOasisSVG - SVG path: 
0x02C24DE0|CloudOasis::RequestOpenOasisSVG - Failed to open SVG file, error: 
0x02C24E28|CloudOasis::RequestOpenOasisSVG - SVG opened successfully
0x02C24EA0|OpenOasisSVG::Error
0x02C24EB8|CloudOasis::RequestOpenOasisSVG::OnMainThread
0x02C25690|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudPSDocumentManager.cpp
0x02C27210|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIFileReader.cpp
0x02C27268|Text object read exception reported!!
0x02C273C0|CAI file with no layer list
0x02C27430|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIFileReader.cpp line: 611 
0x02C27540|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIFileReader.cpp line: 788 
0x02C27950|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIGlobalColorReader.cpp
0x02C28030|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIGlobalObjectsReader.cpp
0x02C282F0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIGradientReader.cpp
0x02C289F0|CreateFilterExecution: Failed to create CAIFilterExecution
0x02C28FA0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIMetaPatternReader.cpp
0x02C29098|PluginObject
0x02C290B8|SVGFilter
0x02C29280|AI SVG Filter Added Notifier
0x02C292B0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAISVGFilterReader.cpp
0x02C294F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIDocumentDataWriter.cpp line: 30
0x02C2A510|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp
0x02C2A5F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 556 
0x02C2A6A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 584 
0x02C2A740|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 662 
0x02C2A810|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 679 
0x02C2A8B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 709 
0x02C2A980|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 753 
0x02C2AA20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 864 
0x02C2AAC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 909 
0x02C2AE40|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFontWriter.cpp
0x02C2B1E0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGlobalColorWriter.cpp
0x02C2BEF0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGlobalObjectWriter.cpp
0x02C2C000|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGlobalObjectWriter.cpp line: 26
0x02C2C370|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGradientWriter.cpp
0x02C2CA10|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIKnownStyleWriter.cpp
0x02C2D250|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIMetaPatternWriter.cpp
0x02C2D5D0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIPluginGlobalObjectWriter.cpp
0x02C2D638|PluginGlobalObjectWriter object is nullptr
0x02C2D950|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAISVGFilterWriter.cpp
0x02C2D9B0|Bad SVGFilter Entry!!
0x02C2DEC0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\ContextualDirectSelectionTaskBarUI.cpp line: 123 
0x02C2EA80|$$$/AI/ImageControlGroup/LockedLayerErr=The image is on a locked layer. To embed the image, first unlock that layer in the Layers panel.
0x02C30920|ImageTracePanelButton_ShowBlueDot
0x02C30948|ImageTracePanelButton_ShowRTT
0x02C30F20|Drover Control Panel
0x02C30F38|AI Control Panel Create ControlGroup
0x02C30F60|AI Control Panel SubGroup Visibility
0x02C30F90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\ControlGroups.cpp line: 1097 
0x02C311A0|Crop Mode Entered With Control Panel
0x02C31238|PropertiesPanel
0x02C31268|ai_plugin_tracing
0x02C31280|Adobe Deform Plugin
0x02C32E10|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CrashRecovery.cpp
0x02C332F8|Exception in Open File_2:
0x02C33318|Exception in reading CR File:
0x02C33668|Fail due to SVG in Image
0x02C336C8|Fail due to Write Exception
0x02C34508|AIPluginNameVsDelayLoadContext
0x02C34F10|AI Plugin Group
0x02C351A0|Panel Manager Caller
0x02C357B0|aggressivePlugincache_v2.bin
0x02C357D0|plugincache_v2.bin
0x02C357E8|New Cache Plugin
0x02C35800|AI Add Panel Notifier
0x02C35818|AI WorkSpace Panel Monitor
0x02C35860|AI Preference Panel Added Notifier
0x02C35A80|Adobe AI Application Plugin
0x02C35AB0|DelayLoad Error: QE may log a bug. PIPL and internal names are different for Plugin: 
0x02C35B08|AIAgressiveDelayLoadedPlugins.cfg
0x02C35B30|AIDelayLoadedPlugins.cfg
0x02C35CA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\DocWindowPlugin.cpp line: 80 
0x02C35E88|Document Window Plugin
0x02C362D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\DocumentVerifier.cpp line: 205 
0x02C37C90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 1441 
0x02C37D20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 1494 
0x02C388A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 2708 
0x02C38930|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 2744 
0x02C389C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 2767 
0x02C38A70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 2858 
0x02C38B50|Multi-artboard export from here only supported for JPEG, PNG, and SVG formats
0x02C38D50|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 2949 
0x02C38E70|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp
0x02C38FD0|Plugin Result
0x02C38FE0||pluginResult=
0x02C39280|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 3616 
0x02C394B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 4706 
0x02C39550|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 4812 
0x02C39670|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 4875 
0x02C39720||pluginArtCount=
0x02C398D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 6348 
0x02C39E00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 6504 
0x02C39E90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 6538 
0x02C39F80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 6645 
0x02C3AC80|Adobe SmartExport Panel Menu Item
0x02C3AD68|Plugins Folder Preferences
0x02C3ADA8|GPUPerformancePref
0x02C3B930|NotGenuineManager All Plugins Started
0x02C3C2A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 516 
0x02C3C330|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 544 
0x02C3C3E0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 582 
0x02C3C470|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 671 
0x02C3C500|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 708 
0x02C3C590|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 747 
0x02C3C620|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PGFFileFormatPlugin.cpp line: 795 
0x02C3C960|AI_PLUGIN_ASYNC_LOAD_CRASH
0x02C3CCE0|PluginAsyncLoad
0x02C3CD08|PluginAsyncLoadCache -> StaticInitialize
0x02C3CD40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\PluginAsyncLoadCache.cpp line: 197 
0x02C3CDE0|PluginAsyncLoadCache -> LoadPlugins
0x02C3CE08|PluginLoadAsyncTask => will do test crash
0x02C3CE38|Failed to open AIAgressiveDelayLoadedPlugins.cfg file
0x02C3CE70|Failed to open AIDelayLoadedPlugins.cfg file
0x02C3CEA0|PluginAsyncLoadCache -> HandlePluginMgrWaiting
0x02C3CED0|PluginAsyncLoadCache -> mHandleInstanceMap size
0x02C3D080|pluginCacheCheckModDate
0x02C3D098|pluginCacheCheckCreateDate
0x02C3D130|$$$/Illustrator/app/ErrorLoadingPlugins/ErrorLoadingPluginsDialog/MoreInfoButton/OnClickURL=https://www.adobe.com/go/ai_error_loading_plugins
0x02C3D1D8|ADMEveParser Plugin
0x02C3D228|AIAgenticSystem Plugin
0x02C3D268|AI Bottlenecks Plugin
0x02C3D280|BNPlugin
0x02C3D2D8|Adobe InfoGrahic UI
0x02C3D328|Adobe Live Shapes UI
0x02C3D3D0|Shape Core UI
0x02C3D400|AI Toolbox UI Plugin
0x02C3D428|AI Tool Plugin
0x02C3D438|Touch Status Bar UI
0x02C3D488|API Unit Test Plugin
0x02C3D4A0|APIUnitTestPlugin
0x02C3D4B8|ASDataStream Plugin
0x02C3D508|AboutPlugins
0x02C3D5C8|DebugPanel
0x02C3D600|Adobe Symbol Model Plugin
0x02C3D620|SymbolModelPlugin
0x02C3D638|Adobe Repeat Model Plugin
0x02C3D658|RepeatModelPlugin
0x02C3D670|Advanced Select
0x02C3D6C8|Adobe Animation Panel UI
0x02C3D6E8|AnimationPanelUI
0x02C3D788|Adobe Art Style Plugin
0x02C3D7B0|AdobeArtboardPanel
0x02C3D7C8|ArtboardPanel
0x02C3D8A8|Adobe Bullet And Numbers UI
0x02C3D8E0|AI CCLibAccessor Plugin
0x02C3D998|Adobe Calligraphic Brush Tool UI
0x02C3DA38|Adobe Color Harmony Plugin
0x02C3DAB0|Control Palette Plugin
0x02C3DAC8|ControlPanel
0x02C3DAD8|Control Panel Plugin
0x02C3DB00|Adobe Crop UI
0x02C3DB90|Adobe dBrush Brush Tool UI
0x02C3DC68|Adobe Constraints UI
0x02C3DCC0|DocWindowPlugin
0x02C3DD70|AdobeEurekaPlugin
0x02C3DDA8|Experimentation Plugin
0x02C3DE30|FXG UI
0x02C3DE88|Find Replace UI
0x02C3DEA8|Adobe Flare Plugin
0x02C3DED0|FlashTextPanel
0x02C3DF70|FontSessionPlugin
0x02C3DFF0|Adobe Generate UI
0x02C3E008|Adobe Generative Text UI
0x02C3E040|GenerativeTraceUI Plugin
0x02C3E100|GradientMeshPlugin
0x02C3E138|Adobe History Panel UI
0x02C3E150|HistoryPanelUI
0x02C3E180|Adobe Image Decoder Encoder UI
0x02C3E230|JPEG Plugin
0x02C3E260|KBSC Plugin
0x02C3E418|Mojikumi UI
0x02C3E438|Adobe Multi Eve Dialog UI
0x02C3E570|OffsetPath UI Plugin
0x02C3E5F8|Adobe Partial Rearrange UI
0x02C3E650|Adobe Path Core UI
0x02C3E688|PDF File Format UI
0x02C3E728|Adobe PSD File Export UI
0x02C3E780|Adobe PSD File Import UI
0x02C3E8D8|Photoshop Plugin Adapter
0x02C3E910|Adobe Planar Edit Plugin
0x02C3E968|Print Plugin
0x02C3E9E0|Rasterize Plugin
0x02C3EA30|Adobe Repeat Arts UI
0x02C3EA78|Reshape Tool UI
0x02C3EAE8|Sample UI Plugin
0x02C3EC88|Adobe Selective Unlock Plugin
0x02C3ECA8|Adobe Sensei Agents Plugin
0x02C3ECC8|SeparationPreviewPlugin
0x02C3ED90|AdobeSlicingPlugin
0x02C3EE10|Adobe Smart Edit UI
0x02C3EE88|Spell Check UI
0x02C3EEF8|SvgFileFormat
0x02C3EF08|svgFileFormat
0x02C3EF18|SvgFileFormatUI
0x02C3EF28|svgFileFormatUI
