# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00F089A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 4706 
0x00F08A40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 4812 
0x00F08AF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\FileFormatIllustrator.cpp line: 4875 
0x00F08BA0||pluginArtCount=
0x00F08F60|SVGFilter
0x00F09280|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAISVGFilterWriter.cpp
0x00F092E0|Bad SVGFilter Entry!!
0x00F09600|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIPluginGlobalObjectWriter.cpp
0x00F09668|PluginGlobalObjectWriter object is nullptr
0x00F09698|PluginObject
0x00F09D30|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIMetaPatternWriter.cpp
0x00F0A480|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIKnownStyleWriter.cpp
0x00F0A9B0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGradientWriter.cpp
0x00F0B700|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGlobalObjectWriter.cpp
0x00F0B810|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGlobalObjectWriter.cpp line: 26
0x00F0BBB0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIGlobalColorWriter.cpp
0x00F0BE50|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFontWriter.cpp
0x00F0CE90|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp
0x00F0CF70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 556 
0x00F0D020|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 584 
0x00F0D0C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 662 
0x00F0D190|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 679 
0x00F0D230|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 709 
0x00F0D300|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 753 
0x00F0D3A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 864 
0x00F0D440|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIFileWriter.cpp line: 909 
0x00F0D7F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Writers\CloudAIDocumentDataWriter.cpp line: 30
0x00F0DAF0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAISVGFilterReader.cpp
0x00F0E140|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIMetaPatternReader.cpp
0x00F0E8B0|CreateFilterExecution: Failed to create CAIFilterExecution
0x00F0EAC0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIGradientReader.cpp
0x00F0F180|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIGlobalObjectsReader.cpp
0x00F0F4E0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIGlobalColorReader.cpp
0x00F10360|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIFileReader.cpp
0x00F103B8|Text object read exception reported!!
0x00F10510|CAI file with no layer list
0x00F10580|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIFileReader.cpp line: 611 
0x00F10690|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\Readers\CloudAIFileReader.cpp line: 788 
0x00F113E0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAILibWrapper.cpp
0x00F12560|PerceptualGradientInterpolation
0x00F126D0|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatUtils.cpp
0x00F12730|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatUtils.cpp line: 901 
0x00F13330|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 877 
0x00F133D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 939 
0x00F13470|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 974 
0x00F13500|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1036 
0x00F13590|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1112 
0x00F13790|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 1627 
0x00F13940|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2201 
0x00F139D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2259 
0x00F13A60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2423 
0x00F13B00|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2568 
0x00F13B90|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2611 
0x00F13C20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatPlugin.cpp line: 2636 
0x00F13E60|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIFileFormatACPLUtils.cpp line: 1724 
0x00F14CD8|CloudAI Exception: BranchInvalidOnOpenError
0x00F14D70|D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp
0x00F152B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp line: 2303 
0x00F15818|CLOUDAI_SHOW_CAI_SOFT_MESSAGES
0x00F15950|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\CloudAI\CloudAIDocumentManager.cpp line: 2805 
0x00F16770|AIToCloudColor: Serialization of kCAIColorFamilySeparation Unimplemented : Check with Gpant/subansal/AmitGaurav
0x00F167E0|AIToCloudColor: Serialization of kCAIColorFamilyIndexed Unimplemented : Check with Gpant/subansal/AmitGaurav
0x00F16B30|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\AppCppPlugin.cpp line: 124 
0x00F16BF0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\AppCppPlugin.cpp line: 276 
0x00F16C70|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\PlugIn\AppCppPlugin.cpp line: 291 
0x00F17F38|AI Supplementary Exception
0x00F1A100|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\Command\GroupObjectMgr.cpp line: 415 
0x00F1A180|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\Command\GroupObjectMgr.cpp line: 440 
0x00F1A260|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Functionality\Command\GroupObjectMgr.cpp line: 476 
0x00F1A660|gAGMMonitorProfile
0x00F1AC90|CAIXMPBridge::UpdateApplicationLaunchQuit
0x00F1CC38|WindowsIPPPdflPrintingEnabled
0x00F1CC78|SPSAGMSessionValidation
0x00F1CDF0|AGMPrtUnsupportedDriverErrMsg
0x00F1DA48|fCurrentAGMCMYKProfile
0x00F1DA60|fCurrentAGMRGBProfile
0x00F1DA90|useAdvanced
0x00F1E3B0|CAIColorManagementMediator::AcceptGlobalSettings detected an err - 
0x00F1E660|CAIBIBBridge::UpdateApplicationLaunchQuit CAIApplicationNotifier::Initializing
0x00F21090|D:\J\ws\ilst_rel_30_6\app\Foundation\agm\AssetMan_Stub.cpp
0x00F21350|ReferenceProfileList
0x00F21368|ACE_ReferenceProfileListProc2
0x00F21388|UnReferenceProfileList
0x00F213A0|ACE_UnReferenceProfileListProc2
0x00F21730|ReferenceProfile
0x00F21748|ACE_ReferenceProfileProc2
0x00F21768|UnReferenceProfile
0x00F21780|ACE_UnReferenceProfileProc2
0x00F218B0|ACE_ProfileColorSpaceProc2
0x00F227B0|ReferencePresetList
0x00F227C8|ACE_ReferencePresetListProc2
0x00F227E8|UnReferencePresetList
0x00F22800|ACE_UnReferencePresetListProc2
0x00F23B50|CAIGlobalStringPool::UpdateApplicationLaunchQuit
0x00F252A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\LinkFileMonitor.cpp line: 158 
0x00F261D8|plugins
0x00F263C8|$$$/kAIFolderFolderNameStrings/PlugIns=Plug-ins
0x00F26740|$$$/kAIFolderFolderNameStrings/FlashPanels/Win=Flash Panels
0x00F26C40|$$$/kAIFolderFolderNameStrings/SVG=SVG
0x00F278B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\CAIFolders.cpp line: 1736 
0x00F27FD8|CAIArray::
0x00F27FE8|CAIArtDictionary::
0x00F28000|CAIMaskedGraphic::
0x00F28018|CAISimpleDictionary::
0x00F28030|CAIXMLNamedNodeMap::
0x00F28048|CAIXMLNode::
0x00F28058|CAIXMLNodeList::
0x00F28070|CAIUID::
0x00F28080|CAIUIDREF::
0x00F28090|CAIArtHolder::
0x00F280A0|CAIForeignObject::
0x00F280B8|CAILegacyTextObject::
0x00F280D0|CAIMeshObject::
0x00F280E0|CAISequenceObject::
0x00F280F8|CAISymbolInstance::
0x00F28110|CAITextFrameObject::
0x00F28128|CAIArtStyleRefElement::
0x00F28140|CAIGlobalColorRefElement::
0x00F28160|CAIGradientRefElement::
0x00F28178|CAIBrushPatternRefElement::
0x00F28198|CAIGraphDesignRefElement::
0x00F281B8|CAIPatternRefElement::
0x00F281D0|CAISymbolArtRefElement::
0x00F281F0|CAIPluginObjectRefElement::
0x00F28210|CAISVGFilterRefElement
0x00F28228|ReferenceValidator: Invalid CAIPersistent Reference
0x00F29160|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\ArtworkCompare.cpp line: 688 
0x00F29580|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Utilities\ArtworkCompare.cpp line: 1114 
0x00F297B0|Plugin Group Info
0x00F297F8|Plugin Global Objects
0x00F2E89A|508FE4654584EC6D4D8CE7684887EF70AF1131C4A41D3DCCAC1333C7A72040CF
0x00F30802|A7D1EAF5EED9B05D331609142B55A8D2EAF4EED9AF5C32161D2D3D6993C1CBE0
0x00F30B4F|1E2E3D6A93C0CADFCDC49A713F301D2D3D6993C1CBE0CEC59B71403048576C7C
0x00F34270|AGM_Gradient /initializeAI get exec
0x00F34298|AGM_Gradient /terminate get exec
0x00F3B210|%%BeginResource: procset AGM_Gradient_Sep 1.0 0
0x00F3B240|%%Title: (AGM Gradient Procset)
0x00F3B316|userdict /AGM_Gradient_Sep 5 dict dup begin put
0x00F3B346|/AGM_Gradient_Sep_private 100 dict def
0x00F3B37B|AGM_Gradient_Sep begin
0x00F3B393|AGM_Gradient_Sep_private begin
0x00F3B415|AGM_Gradient_private begin
0x00F3B44D|/_rampSD newSpotDict def
0x00F3B482|AGM_Gradient_Sep_private 
0x00F3B4F1|AGM_Gradient_Sep
0x00F3B58F|currentdict AGM_Gradient_Sep eq{
0x00F3BE27|_rampSD _fillSD copySpotDict
0x00F3C7C0|_rampSD begin
0x00F3CA64|true 4 _rampSD ncolorimage
0x00F3CB2E|_blackData _rampSD bwImage
0x00F3D6F0|/_renderCMYK _rampSD begin renderCMYK end pt
0x00F3EDE8|%%BeginResource: procset AGM_Gradient 1.0 0
0x00F3EEEA|userdict /AGM_Gradient 20 dict dup begin put
0x00F3EF17|/AGM_Gradient_private 201 dict def
0x00F3EF49|AGM_Gradient begin
0x00F3F0BD|AGM_Gradient_Sep/initialize get exec
0x00F3F1BD|AGM_Gradient_private
0x00F3F227|AGM_Gradient
0x00F3F2CE|AGM_Gradient/AGM_Gradient_private get /_illustrator true put
0x00F3F30C|AGM_Gradient/initialize get exec
0x00F3F399|userdict/AGM_Gradient_Sep 2 copy known{
0x00F3F3EB|userdict/AGM_Gradient 2 copy known{
0x00F3F453|currentdict AGM_Gradient eq{
0x00F3FDF3|AGM_Gradient/AGM_Gradient_private get /_illustrator get not{
0x00F3FE83|AGM_Gradient_Sep/AGM_Gradient_Sep_private get begin
0x00F424D7|AGM_Gradient_private 3 1 roll put
0x00F42C64|/_rampSD cvx /begin cvx
0x00F42EDA|/_rampSD cvx
0x00F4314F|AGM_Gradient_Sep/AGM_Gradient_Sep_private get
0x00F43764|_rampSD initSpotDict
0x00F438A6|_rampSD /spot1 get begin
0x00F43980|_rampSD/spot1 get begin
0x00F43B50|_rampSD/spot1 get /name get ne{
0x00F43B74|_rampSD /spot2 get begin
0x00F44039|/name _rampSD/spot2 get /name get def
0x00F44065|/spot_C _rampSD/spot2 get /spot_C get def
0x00F44095|/spot_M _rampSD/spot2 get /spot_M get def
0x00F440C5|/spot_Y _rampSD/spot2 get /spot_Y get def
0x00F440F5|/spot_K _rampSD/spot2 get /spot_K get def
0x00F44125|_rampSD/spot2 get /name null put
0x00F60A18|AGM_Gradient 1.0 0
0x00F64000|AI CAISentinalFault Exception
0x00F64608|WriteAI_UnknownException
0x00F64630|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\PlacedObject.cpp line: 2140 
0x00F646F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\PlacedObject.cpp line: 2215 
0x00F662E0|mpsKeyStreamPSFlags
0x00F664F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\IO\CloudDocumentLinkUpdateManager.cpp line: 1081 
0x00F66810|Memory Full Font Exception
0x00F68F80|Glue Key Type Font Exception
0x00F690A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\FontSessionPlugin.cpp line: 80 
0x00F69130|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\FontSessionPlugin.cpp line: 91 
0x00F691C0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\FontSessionPlugin.cpp line: 114 
0x00F6A748|Unknown Font Exception
0x00F6B3D0|WorkspacePrefix
0x00F6D5D0|CAIFontGlue::PreInit - AsyncFontInfraLoading : 
0x00F6D678|Init Failure: Font Infra Load Failed: Unknown exception
0x00F6D6B0|CAIFontGlue::Init AsyncFontInfraLoading FF:
0x00F6D740|PostInit Failure: Font Infra Load Failed: Unknown exception
0x00F6D780|CAIFontGlue::PostInit AsyncFontInfraLoading FF:
0x00F6D808|CAIFontGlue::PostInit
0x00F6D820|CAIFontGlue::SchedulePostInit
0x00F6FC10|Range Font Exception
0x00F70098|Missing Encoding Font Exception
0x00F704A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\AIFontWriter.cpp line: 71 
0x00F70610|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\Font\FontGlue\AIFontReader.cpp line: 105 
0x00F70D48|CAIZStream::Read
0x00F70D60|CAIZStream::Write
0x00F70D80|CAIZStream::ZdeflateInit
0x00F70DA0|CAIZStream::ZdeflateTerm
0x00F70DC0|CAIZStream::ZinflateInit
0x00F70DE0|CAIZStream::ZinflateTerm
0x00F71888|MiFileWrite exception
0x00F718A0|CAIMiFileStream
0x00F718B0|CAIMiFileStream::Write
0x00F718D0|D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIStreamsImpl.cpp
0x00F71918|Unknown selector at CAIStreamAdaptor
0x00F72FD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIDocumentResource.cpp line: 687 
0x00F73058|CAIDocumentResource -> Refresh
0x00F73080|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIDocumentResource.cpp line: 1101 
0x00F732D0|D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIDocReadWrite.cpp
0x00F73318|CAIDocStream
0x00F73328|CAIDocStream::Write
0x00F73340|CAIDocFormat::IncludeLinkedFiles
0x00F73368|CAIDocFormat::GetDocumentColorModel
0x00F74830|CAIContainerRelation::CAIContainerRelation
0x00F74888|CAIContainerRelation::GetTarget Duplicate UIDs
0x00F748B8|CAIContainerRelation::Insert Duplicate UIDs
0x00F748E8|CAIContainerRelation::Remove UID not found
0x00F74918|CAIContainerRelation::Remove UIDREF not found
0x00F77B70|D:\J\ws\ilst_rel_30_6\app\Foundation\BaseClasses\CAIColorSpace.cpp
0x00F79210|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 112 
0x00F792A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 217 
0x00F79330|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 352 
0x00F79420|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 409 
0x00F794B0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 421 
0x00F79540|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 466 
0x00F795D0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorUtils.cpp line: 485 
0x00F79C40|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorImpl.cpp line: 176 
0x00F79CD0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIParallelExecutorImpl.cpp line: 200 
0x00F79E80|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\ParallelExecutor\AIDocumentSnippet.cpp line: 27 
0x00F7A920|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 273 
0x00F7A9A0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 317 
0x00F7AA20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 332 
0x00F7AAA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 348 
0x00F7AB20|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 1304 
0x00F7ABA0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\System\SophiaFeatureFlags.cpp line: 1364 
0x00F7B7C0|LinkedVariationList
0x00F7B7F0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ViewEditMgr.cpp line: 1459 
0x00F7B870|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\ViewEditMgr.cpp line: 1572 
0x00F7D6C0|/preferences/plugin/AdobeSlicingPlugin/showSliceNumbers
0x00F7D6F8|/preferences/plugin/AdobeSlicingPlugin/feedback/red
0x00F7D730|/preferences/plugin/AdobeSlicingPlugin/feedback/green
0x00F7D768|/preferences/plugin/AdobeSlicingPlugin/feedback/blue
0x00F7D8B8|/preferences/plugin/FileClipboard/linkoptions
0x00F7D8E8|/preferences/plugin/FileClipboard/copyAsPDF
0x00F7D918|/preferences/plugin/FileClipboard/copyAsAICB
0x00F7D948|/preferences/plugin/FileClipboard/AICBOption
0x00F7D978|/preferences/plugin/FileClipboard/flatten
0x00F7D9A8|/preferences/plugin/FileClipboard/pasteWithoutFormatting
0x00F7DD18|plugin/CropAreaPrefix/MoveContentWithArtbrd
0x00F7DE5C|panel1
0x00F7E488|AI Panel Manager Suite
0x00F7E520|AI UxpExtension Suite
0x00F7E538|AI SVG Suite
0x00F7E5F8|AI New Document Options UI Suite
0x00F7EA78|Begin CAIUIFMgr::InitUIF()
0x00F7EAC0|Done CAIUIFMgrNotifier::Loaded() Notify
0x00F7F598|D:\J\ws\ilst_rel_30_6\app\Framework\UI\Layers.cpp
0x00F80A98|Error in 'CAIWarningAlert' 
0x00F80DB0|CAIMenuList::UpdateApplicationLaunchQuit
0x00F80DE0|CAIMenuList::UpdateApplicationLaunchQuit -> CAIApplicationNotifier::AboutToQuit
0x00F811D0|CAIMenu::InsertItem - unexpected status returned
0x00F81208|CAIMenu::InsertItem - unable to create item
0x00F81240|CAIMenu::GetCAIMenu - unexpected status returned by SetMenuInfo
0x00F81398|CAILiveTransformContext
0x00F83DB0|Adobe Swatch Information Plugin Group
0x00F83DE0|AI exception from ErrorThrower declared in file: D:\J\ws\ilst_rel_30_6\app\Framework\UI\CAIDocumentStateProperties.cpp line: 1429 
0x00F83FE8|AI Gradient UI Suite
0x00F84DE0|PluginsIdleTime
0x00F85008|ReadExtendedOperatorPluginTime
0x00F85408|PluginChangeProcessing
0x00F85420|PluginArtChangeProcessing
0x00F85440|CAIApplication::Initializing()
0x00F85478|CAIApplication::Initialize
0x00F854A8|Processing of CAIApplicationNotifier::AboutToQuit
0x00F854E0|Processing of CAIApplicationNotifier::Quitting
0x00F86D38|Exception while opening recovery file
0x00F88C48|boost::interprocess_exception::library_error
0x00F88C90|boost::interprocess::lock_exception
0x00F88F10|D:\J\ws\ilst_rel_30_6\app\model\database\CAISentinelDBCache.cpp
0x00F88F90|De-fragmenting Growable-Buffer completed : Reduced size from : 
0x00F88FE8|De-fragmenting Growable-Buffer completed : size not reduced : 
0x00F89058|De-fragmenting Growable-Buffer stopped
0x00F895D0|CAISentinelDBCache::PopulateModifiedArtObjectUIDs  : not able to Downcast ArtHandle from Persistent object
0x00F89640|CAISentinelDBCache::PopulateModifiedArtObjectUIDs : Total time
0x00F896B0|CAISentinelDBCache::TestAndAssignSharedMemoryContextRead : Robin could not grab primary context for read
0x00F89720|CAISentinelDBCache::TestAndAssignSharedMemoryContextRead : Robin could not grab secondary context for read
0x00F897C0|CAISentinelDBCache::TestAndAssignSharedMemoryContextWrite : Robin could not grab primary context for write
0x00F89830|CAISentinelDBCache::TestAndAssignSharedMemoryContextWrite : Robin could not grab secondary context for write
0x00F898D0|CAISentinelDBCache::MergeSecondarySharedMemoryContext : Failed to read from sentinel stream
0x00F899C0|CAISentinelDBCache::MergeSecondarySharedMemoryContext : Invalid entry in the secondary shared memory context
0x00F89A30|CAISentinelDBCache::MergeSecondarySharedMemoryContext : Failed to read from docview buffer
0x00F89A90|CAISentinelDBCache::MergeSecondarySharedMemoryContext : Failed to write to docview buffer
0x00F89AF0|CAISentinelDBCache::MergeSecondarySharedMemoryContext : Unknown error
0x00F89B68|CAISentinelDBCache::Update Artwork not found
0x00F89BA0|CAISentinelDBCache::Update Could not load shared-memory objects
0x00F89BE0| CAISentinelDBCache::Update::PreEnumerateFontsIncremental : Total time
0x00F89C28|CAISentinelDBCache::Update DataStore not ready
0x00F89C60|CAISentinelDBCache::Update Could not load dom
0x00F89C90|CAISentinelDBCache::FetchXAPDataFromSharedMemory  : fXAPData and fXAPStatus cannot be null
0x00F89D10|CAISentinelDBCache::FetchXAPDataFromSharedMemory  : XAP data not availabe
0x00F89D70|CAISentinelDBCache::FetchXAPDataFromSharedMemory  : Could not fetch kIPCXAP from shared memory
0x00F89DD0|CAISentinelDBCache::FetchXAPDataFromSharedMemory  : Could not fetch Transparency and Overprint from XMP metadata
0x00F89E50|CAISentinelDBCache::FetchXAPDataFromSharedMemory  : XAP data failed
0x00F89EA0|CAISentinelDBCache::FetchXAPDataFromSharedMemory  : XAP data timed out
0x00F8A150|CAISentinelDBCache::PreRead : Could not load DB Stream while recovery
0x00F8A1A0|CAISentinelDBCache::PreRead : Could not load the full map while recovery
0x00F8A1F0|CAISentinelDBCache::PreRead : Could not load the delta map
0x00F8A230|CAISentinelDBCache::PreRead : Could not load the deleted art objects map
0x00F8A280|CAISentinelDBCache::PreRead : Could not load the meta data buffer
0x00F8A2D0|CAISentinelDBCache::PreRead : Could not load the Thumbnail data buffers
0x00F8A320|CAISentinelDBCache::PreRead : Could not load the Generic data buffers
0x00F8A490|CAISentinelDBCache::ManageObjectTransfer : Dictionay object found for transfer, UID : 
0x00F8A4E8|CAISentinelDBCache::GetClassTypeDelta Invalid uid
